<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.09.13	03:00:00	4118.3	4121.6	4115.8	4118.4	1501	0	6
2022.09.13	04:00:00	4118.4	4120.1	4113.1	4115.8	1479	0	6
2022.09.13	05:00:00	4115.8	4119.3	4112.3	4118.8	869	0	7
2022.09.13	06:00:00	4118.8	4120.8	4116.3	4116.6	641	0	7
2022.09.13	07:00:00	4116.8	4116.8	4113.1	4116.1	577	0	7
2022.09.13	08:00:00	4115.8	4124.6	4114.6	4124.1	918	0	7
2022.09.13	09:00:00	4123.8	4132.3	4122.3	4128.6	1495	0	7
2022.09.13	10:00:00	4128.1	4134.1	4123.4	4132.3	3456	0	7
2022.09.13	11:00:00	4132.3	4133.6	4129.3	4132.3	2214	0	7
2022.09.13	12:00:00	4132.3	4133.3	4127.6	4130.3	1677	0	6
2022.09.13	13:00:00	4130.3	4142.3	4129.1	4140.8	1622	0	6
2022.09.13	14:00:00	4140.8	4145.1	4140.4	4143.4	2205	0	10
2022.09.13	15:00:00	4143.4	4149.2	4024.3	4024.3	9289	0	6
2022.09.13	16:00:00	4024.4	4035.5	4012.8	4013.8	13202	0	7
2022.09.13	17:00:00	4013.3	4015.0	3984.8	3988.8	11128	0	7
2022.09.13	18:00:00	3988.5	3992.8	3980.7	3983.2	7471	0	7
2022.09.13	19:00:00	3982.7	3996.3	3980.5	3988.5	5516	0	9
2022.09.13	20:00:00	3987.7	4001.0	3984.1	3988.6	5938	0	7
2022.09.13	21:00:00	3988.7	3990.1	3960.2	3963.0	5229	0	7
2022.09.13	22:00:00	3963.2	3965.2	3923.2	3935.2	8349	0	7
2022.09.13	23:00:00	3935.5	3935.5	3935.5	3935.5	1	0	12
2022.09.14	01:00:00	3941.4	3945.5	3940.1	3943.2	544	0	7
2022.09.14	02:00:00	3943.2	3944.2	3935.5	3942.0	1331	0	6
2022.09.14	03:00:00	3942.1	3942.7	3929.5	3935.0	3459	0	6
2022.09.14	04:00:00	3934.8	3943.2	3934.7	3941.7	3076	0	7
2022.09.14	05:00:00	3941.7	3947.5	3941.2	3943.7	2005	0	8
2022.09.14	06:00:00	3943.5	3946.2	3938.7	3941.1	2114	0	10
2022.09.14	07:00:00	3941.1	3944.7	3939.2	3942.9	1838	0	11
2022.09.14	08:00:00	3942.9	3945.4	3933.7	3934.1	2601	0	11
2022.09.14	09:00:00	3933.9	3946.7	3930.8	3943.0	3817	0	12
2022.09.14	10:00:00	3943.1	3955.0	3936.7	3949.7	6355	0	10
2022.09.14	11:00:00	3949.8	3963.1	3948.3	3959.1	4554	0	7
2022.09.14	12:00:00	3959.0	3960.7	3949.9	3952.9	3565	0	7
2022.09.14	13:00:00	3952.6	3957.8	3947.3	3950.9	3115	0	7
2022.09.14	14:00:00	3951.1	3951.6	3926.6	3927.6	4535	0	8
2022.09.14	15:00:00	3927.8	3948.8	3926.6	3945.8	6817	0	7
2022.09.14	16:00:00	3945.7	3959.1	3933.4	3954.1	12129	0	7
2022.09.14	17:00:00	3954.4	3959.9	3920.6	3957.8	14971	0	7
2022.09.14	18:00:00	3957.7	3965.1	3945.7	3949.5	11486	0	8
2022.09.14	19:00:00	3949.8	3959.9	3943.0	3955.4	9220	0	7
2022.09.14	20:00:00	3955.6	3960.1	3930.1	3934.0	8201	0	7
2022.09.14	21:00:00	3933.8	3941.1	3925.7	3928.8	10095	0	8
2022.09.14	22:00:00	3928.9	3952.0	3913.2	3948.0	11206	0	7
2022.09.15	01:00:00	3955.7	3961.4	3955.2	3958.8	282	0	7
2022.09.15	02:00:00	3958.8	3958.8	3952.8	3955.2	622	0	7
2022.09.15	03:00:00	3955.2	3955.9	3950.7	3954.6	1179	0	7
2022.09.15	04:00:00	3954.6	3960.9	3948.0	3960.5	1432	0	6
2022.09.15	05:00:00	3960.4	3961.2	3954.6	3956.4	1085	0	7
2022.09.15	06:00:00	3956.4	3958.5	3952.4	3953.2	1113	0	7
2022.09.15	07:00:00	3953.1	3954.2	3949.8	3951.4	932	0	7
2022.09.15	08:00:00	3951.4	3952.2	3947.4	3949.8	1385	0	6
2022.09.15	09:00:00	3949.5	3953.6	3946.9	3950.4	1056	0	6
2022.09.15	10:00:00	3950.4	3959.7	3948.4	3958.5	1976	0	6
2022.09.15	11:00:00	3957.9	3960.9	3948.0	3952.5	1748	0	7
2022.09.15	12:00:00	3952.5	3958.3	3948.9	3955.4	2024	0	6
2022.09.15	13:00:00	3955.6	3957.2	3936.0	3942.0	2265	0	7
2022.09.15	14:00:00	3941.7	3951.3	3940.2	3942.6	1675	0	7
2022.09.15	15:00:00	3942.6	3949.4	3932.7	3943.2	4521	0	6
2022.09.15	16:00:00	3943.2	3955.2	3924.6	3953.4	8938	0	6
2022.09.15	17:00:00	3953.7	3961.2	3912.8	3914.8	11030	0	6
2022.09.15	18:00:00	3915.0	3927.4	3905.2	3911.1	8929	0	7
2022.09.15	19:00:00	3911.0	3923.1	3903.6	3922.8	6737	0	8
2022.09.15	20:00:00	3923.1	3947.0	3923.1	3930.2	7487	0	7
2022.09.15	21:00:00	3930.4	3930.6	3909.1	3911.9	7491	0	7
2022.09.15	22:00:00	3911.7	3913.0	3889.7	3903.1	9331	0	6
2022.09.16	01:00:00	3881.1	3882.9	3878.0	3882.3	457	0	6
2022.09.16	02:00:00	3882.3	3882.5	3874.8	3879.1	948	0	6
2022.09.16	03:00:00	3879.1	3884.0	3877.6	3878.7	1750	0	6
2022.09.16	04:00:00	3878.8	3882.5	3878.0	3878.4	1715	0	6
2022.09.16	05:00:00	3878.4	3881.9	3876.9	3879.4	1333	0	7
2022.09.16	06:00:00	3879.4	3879.9	3875.4	3875.7	693	0	7
2022.09.16	07:00:00	3875.5	3877.0	3873.7	3876.8	619	0	10
2022.09.16	08:00:00	3876.9	3878.8	3873.8	3873.8	1143	0	10
2022.09.16	09:00:00	3873.8	3878.8	3868.6	3870.5	2572	0	8
2022.09.16	10:00:00	3870.7	3876.0	3867.0	3871.4	3688	0	7
2022.09.16	11:00:00	3871.4	3872.1	3862.5	3865.9	2234	0	9
2022.09.16	12:00:00	3865.9	3870.4	3863.4	3865.6	2332	0	9
2022.09.16	13:00:00	3865.7	3878.3	3863.2	3877.4	1840	0	9
2022.09.16	14:00:00	3876.8	3876.9	3868.9	3871.8	1987	0	10
2022.09.16	15:00:00	3872.0	3872.3	3848.7	3849.6	2689	0	8
2022.09.16	16:00:00	3849.6	3863.0	3838.3	3842.0	8425	0	6
2022.09.16	17:00:00	3842.1	3876.0	3842.1	3852.1	12653	0	6
2022.09.16	18:00:00	3852.3	3863.9	3845.4	3859.6	9485	0	7
2022.09.16	19:00:00	3859.7	3860.5	3837.6	3851.6	6317	0	7
2022.09.16	20:00:00	3851.5	3855.1	3841.0	3844.4	5650	0	6
2022.09.16	21:00:00	3844.6	3869.1	3843.3	3865.4	6432	0	7
2022.09.16	22:00:00	3865.5	3879.1	3858.2	3872.3	10892	0	6
2022.09.16	23:00:00	3872.7	3872.8	3872.7	3872.8	2	0	12
2022.09.19	01:00:00	3872.5	3880.2	3871.8	3878.8	649	0	10
2022.09.19	02:00:00	3878.6	3883.1	3877.0	3878.9	1364	0	6
2022.09.19	03:00:00	3879.1	3884.4	3878.4	3881.4	1847	0	10
2022.09.19	04:00:00	3881.5	3884.0	3876.5	3881.6	2055	0	11
2022.09.19	05:00:00	3881.4	3881.9	3859.5	3867.0	2011	0	12
2022.09.19	06:00:00	3866.9	3869.0	3863.3	3867.1	1037	0	12
2022.09.19	07:00:00	3867.2	3868.7	3864.3	3867.8	745	0	7
2022.09.19	08:00:00	3867.8	3870.1	3860.3	3860.3	1193	0	7
2022.09.19	09:00:00	3860.0	3860.9	3851.2	3859.6	2164	0	7
2022.09.19	10:00:00	3859.3	3859.3	3845.9	3846.5	3349	0	8
2022.09.19	11:00:00	3846.7	3854.6	3840.8	3841.9	2300	0	10
2022.09.19	12:00:00	3842.1	3846.7	3835.9	3839.6	2298	0	7
2022.09.19	13:00:00	3839.5	3842.9	3831.7	3842.7	1963	0	7
2022.09.19	14:00:00	3842.7	3847.4	3836.2	3836.6	2027	0	6
2022.09.19	15:00:00	3836.5	3852.2	3836.4	3847.7	2524	0	6
2022.09.19	16:00:00	3847.7	3871.7	3838.5	3865.5	5351	0	6
2022.09.19	17:00:00	3865.5	3888.7	3857.2	3878.5	7350	0	6
2022.09.19	18:00:00	3878.5	3886.7	3859.0	3862.0	5133	0	6
2022.09.19	19:00:00	3862.2	3880.5	3855.7	3878.5	5310	0	6
2022.09.19	20:00:00	3878.2	3880.0	3867.2	3871.5	3743	0	6
2022.09.19	21:00:00	3871.5	3876.5	3864.0	3876.0	4051	0	6
2022.09.19	22:00:00	3876.0	3903.5	3876.0	3903.2	5856	0	6
2022.09.20	01:00:00	3910.1	3911.6	3909.1	3909.6	222	0	6
2022.09.20	02:00:00	3909.6	3916.3	3908.6	3916.3	979	0	6
2022.09.20	03:00:00	3916.1	3919.6	3908.6	3910.6	1540	0	6
2022.09.20	04:00:00	3910.6	3910.8	3904.6	3908.6	1669	0	6
2022.09.20	05:00:00	3908.6	3910.6	3906.6	3909.8	1154	0	6
2022.09.20	06:00:00	3910.1	3911.8	3908.6	3911.3	750	0	6
2022.09.20	07:00:00	3911.3	3912.6	3910.3	3911.3	506	0	6
2022.09.20	08:00:00	3911.3	3915.1	3910.1	3913.6	749	0	6
2022.09.20	09:00:00	3913.8	3913.8	3907.3	3910.3	1596	0	6
2022.09.20	10:00:00	3910.3	3921.1	3898.1	3900.3	3023	0	6
2022.09.20	11:00:00	3900.3	3901.6	3891.6	3896.6	2064	0	6
2022.09.20	12:00:00	3896.6	3897.6	3882.6	3886.6	2164	0	6
2022.09.20	13:00:00	3886.6	3888.1	3880.3	3887.3	1967	0	6
2022.09.20	14:00:00	3887.6	3891.8	3883.8	3883.8	1796	0	6
2022.09.20	15:00:00	3883.8	3885.6	3871.1	3876.1	2795	0	6
2022.09.20	16:00:00	3876.1	3879.1	3851.1	3855.3	4938	0	6
2022.09.20	17:00:00	3855.3	3864.3	3844.3	3862.8	7383	0	6
2022.09.20	18:00:00	3863.1	3875.6	3858.3	3874.1	5543	0	6
2022.09.20	19:00:00	3874.2	3878.3	3855.3	3859.1	3847	0	6
2022.09.20	20:00:00	3859.3	3860.3	3828.6	3830.6	4348	0	2
2022.09.20	21:00:00	3830.6	3853.6	3830.3	3850.3	4821	0	6
2022.09.20	22:00:00	3850.3	3872.3	3845.6	3858.3	5986	0	6
2022.09.21	01:00:00	3859.1	3861.8	3859.1	3861.8	254	0	6
2022.09.21	02:00:00	3861.8	3862.8	3855.6	3860.8	706	0	6
2022.09.21	03:00:00	3860.8	3866.1	3858.6	3863.3	1874	0	6
2022.09.21	04:00:00	3863.3	3864.6	3856.0	3857.8	1959	0	6
2022.09.21	05:00:00	3857.8	3865.1	3857.1	3863.8	1387	0	6
2022.09.21	06:00:00	3863.6	3865.1	3860.8	3864.6	739	0	6
2022.09.21	07:00:00	3864.6	3864.8	3860.2	3862.3	632	0	6
2022.09.21	08:00:00	3862.3	3868.3	3854.3	3856.3	1642	0	6
2022.09.21	09:00:00	3856.6	3864.8	3845.3	3848.5	4815	0	6
2022.09.21	10:00:00	3848.3	3863.6	3840.1	3857.3	4386	0	6
2022.09.21	11:00:00	3857.3	3864.3	3854.3	3861.1	2695	0	6
2022.09.21	12:00:00	3861.1	3870.8	3857.1	3869.0	1868	0	6
2022.09.21	13:00:00	3868.8	3870.1	3859.1	3866.6	1812	0	6
2022.09.21	14:00:00	3866.5	3874.8	3863.3	3871.7	2081	0	6
2022.09.21	15:00:00	3871.6	3881.6	3869.6	3877.3	2142	0	6
2022.09.21	16:00:00	3877.6	3886.3	3871.3	3879.8	4244	0	6
2022.09.21	17:00:00	3879.7	3889.8	3873.1	3876.8	5846	0	6
2022.09.21	18:00:00	3876.8	3880.8	3871.3	3877.6	3783	0	6
2022.09.21	19:00:00	3877.6	3885.8	3875.3	3876.1	2322	0	6
2022.09.21	20:00:00	3876.1	3889.0	3873.1	3886.7	2201	0	6
2022.09.21	21:00:00	3887.0	3910.2	3819.8	3887.8	14244	0	6
2022.09.21	22:00:00	3888.0	3898.1	3790.3	3790.3	11498	0	6
2022.09.22	01:00:00	3782.7	3783.2	3768.7	3770.2	810	0	6
2022.09.22	02:00:00	3770.2	3772.4	3765.9	3767.2	1628	0	6
2022.09.22	03:00:00	3767.2	3771.9	3757.7	3759.6	2860	0	6
2022.09.22	04:00:00	3759.7	3764.2	3752.7	3764.2	3031	0	6
2022.09.22	05:00:00	3764.1	3773.8	3761.2	3770.1	2665	0	6
2022.09.22	06:00:00	3769.9	3771.7	3766.2	3768.7	1655	0	6
2022.09.22	07:00:00	3768.7	3774.2	3768.1	3770.7	1245	0	6
2022.09.22	08:00:00	3770.6	3778.4	3769.7	3772.2	1788	0	6
2022.09.22	09:00:00	3772.4	3779.4	3762.8	3767.9	3252	0	6
2022.09.22	10:00:00	3767.9	3799.9	3763.2	3798.2	5001	0	6
2022.09.22	11:00:00	3798.2	3818.7	3796.6	3808.2	4224	0	6
2022.09.22	12:00:00	3808.4	3808.7	3788.7	3793.4	3806	0	6
2022.09.22	13:00:00	3793.2	3801.4	3787.7	3799.1	2827	0	6
2022.09.22	14:00:00	3799.1	3801.2	3777.4	3793.7	4986	0	6
2022.09.22	15:00:00	3793.7	3807.7	3786.3	3799.7	4587	0	6
2022.09.22	16:00:00	3799.7	3799.9	3759.2	3764.7	7992	0	6
2022.09.22	17:00:00	3764.4	3780.9	3754.7	3755.9	10804	0	6
2022.09.22	18:00:00	3755.9	3768.9	3749.4	3759.4	6672	0	6
2022.09.22	19:00:00	3759.4	3774.9	3756.7	3766.7	5684	0	6
2022.09.22	20:00:00	3766.7	3772.9	3754.4	3769.4	5021	0	6
2022.09.22	21:00:00	3769.2	3771.7	3752.2	3769.4	5848	0	6
2022.09.22	22:00:00	3769.4	3790.4	3756.4	3757.4	7941	0	6
2022.09.22	23:00:00	3757.4	3757.4	3757.4	3757.4	1	0	7
2022.09.23	01:00:00	3764.4	3765.1	3757.9	3761.4	514	0	6
2022.09.23	02:00:00	3761.4	3765.9	3760.1	3765.4	856	0	6
2022.09.23	03:00:00	3765.1	3769.4	3763.0	3764.9	1510	0	6
2022.09.23	04:00:00	3764.6	3765.9	3759.9	3765.1	1920	0	6
2022.09.23	05:00:00	3765.1	3765.4	3750.9	3755.1	1790	0	6
2022.09.23	06:00:00	3755.1	3758.4	3750.6	3752.1	1305	0	6
2022.09.23	07:00:00	3752.1	3753.1	3742.6	3745.6	1351	0	6
2022.09.23	08:00:00	3745.4	3756.6	3745.4	3752.1	2052	0	6
2022.09.23	09:00:00	3752.1	3758.8	3748.4	3749.8	2217	0	6
2022.09.23	10:00:00	3749.6	3750.4	3737.1	3742.9	4488	0	6
2022.09.23	11:00:00	3743.1	3747.8	3733.4	3733.6	2616	0	6
2022.09.23	12:00:00	3733.6	3735.0	3718.1	3728.4	3714	0	6
2022.09.23	13:00:00	3728.1	3728.4	3704.1	3705.4	3697	0	6
2022.09.23	14:00:00	3705.4	3712.4	3702.9	3710.6	4145	0	6
2022.09.23	15:00:00	3710.4	3714.6	3701.5	3706.0	3321	0	6
2022.09.23	16:00:00	3706.0	3725.5	3691.4	3692.2	7501	0	6
2022.09.23	17:00:00	3692.2	3702.2	3687.4	3688.7	7275	0	6
2022.09.23	18:00:00	3688.7	3702.4	3676.4	3682.2	6605	0	6
2022.09.23	19:00:00	3681.9	3682.9	3661.9	3680.4	4935	0	6
2022.09.23	20:00:00	3680.4	3685.4	3668.4	3675.2	5050	0	6
2022.09.23	21:00:00	3675.2	3680.2	3645.9	3648.2	6373	0	6
2022.09.23	22:00:00	3648.2	3697.1	3647.4	3693.9	8354	0	6
2022.09.26	01:00:00	3697.8	3698.8	3688.3	3690.8	1310	0	6
2022.09.26	02:00:00	3690.8	3694.6	3682.3	3688.1	2399	0	6
2022.09.26	03:00:00	3688.1	3695.8	3670.3	3671.8	4153	0	6
2022.09.26	04:00:00	3671.8	3679.8	3666.3	3678.8	4810	0	6
2022.09.26	05:00:00	3678.8	3688.6	3677.1	3677.3	2997	0	6
2022.09.26	06:00:00	3677.3	3684.5	3673.6	3675.6	2204	0	6
2022.09.26	07:00:00	3675.6	3678.5	3667.6	3668.6	2040	0	6
2022.09.26	08:00:00	3668.6	3671.8	3661.2	3663.6	3074	0	6
2022.09.26	09:00:00	3663.3	3671.1	3659.3	3663.6	3938	0	6
2022.09.26	10:00:00	3663.6	3704.6	3662.6	3685.1	6733	0	6
2022.09.26	11:00:00	3685.1	3697.1	3680.1	3689.6	4692	0	6
2022.09.26	12:00:00	3689.6	3692.1	3658.3	3663.5	4161	0	6
2022.09.26	13:00:00	3663.6	3674.8	3658.5	3668.2	4133	0	6
2022.09.26	14:00:00	3668.3	3675.1	3662.6	3672.3	3683	0	6
2022.09.26	15:00:00	3672.3	3688.8	3663.8	3687.8	3836	0	6
2022.09.26	16:00:00	3687.6	3701.3	3675.6	3699.8	6311	0	6
2022.09.26	17:00:00	3699.8	3716.3	3688.6	3701.1	8028	0	6
2022.09.26	18:00:00	3701.1	3703.1	3667.8	3682.8	6997	0	6
2022.09.26	19:00:00	3682.8	3683.3	3653.6	3670.1	6090	0	6
2022.09.26	20:00:00	3670.2	3670.3	3644.3	3646.8	5991	0	6
2022.09.26	21:00:00	3646.8	3674.1	3646.1	3670.0	7252	0	6
2022.09.26	22:00:00	3670.1	3683.6	3654.1	3654.1	8625	0	6
2022.09.27	01:00:00	3656.5	3659.8	3656.3	3659.2	574	0	6
2022.09.27	02:00:00	3659.2	3668.6	3658.8	3666.3	1587	0	6
